Country,Region,Electricity_generated_kW,Education_expenditure_percent_GDP,Energy_consumption_per_capita_BtuPerPerson,Reserves_of_foreign_exchange_dollars,Electricity_generated_kW_rob,Education_expenditure_percent_GDP_rob,Energy_consumption_per_capita_BtuPerPerson_rob,Reserves_of_foreign_exchange_dollars_rob
CHINA,East and Southeast Asia,2949000000,3.6,113805000,3265000000000,180.73009775147037,2.088742452220124,1.6949276251801535,117.00496955025937
UNITED STATES,North America,1235000000,6.1,278474000,227760000000,75.68723998747572,3.5392580440396544,4.1473861033734725,8.162037324584096
INDIA,South Asia,499136000,4.5,25179000,569544000000,30.589656856994885,2.610928065275155,0.37499743134669905,20.410253714405183
JAPAN,East and Southeast Asia,361617000,3.4,129504000,1160000000000,22.161775435263973,1.9727012048745614,1.9287369374924703,41.56991261203702
RUSSIA,Central Asia,301926000,3.7,224858000,597217000000,18.503599692679025,2.1467630758929053,3.348868994708132,21.4019469831232
GERMANY,Europe,275658000,4.7,120457000,96792000000,16.89375967649197,2.7269693126207173,1.7939976006882452,3.468650846158868
BRAZIL,South America,240251000,6.0,48889000,318857000000,14.723834084397595,3.481237420366873,0.7281166615476694,11.4266014014968
CANADA,North America,161988000,5.2,311599000,117551000000,9.927469336915966,3.0170724309846237,4.640725390611227,4.21257310125652
FRANCE,Europe,151463000,5.5,123526000,78429000000,9.28244245362189,3.191134302002967,1.8397050202364011,2.81059196228401
"KOREA, SOUTH",East and Southeast Asia,151139000,4.7,234668000,409457000000,9.262586044102909,2.7269693126207173,3.4949718900380145,14.67335492102314
SPAIN,Europe,130366000,4.6,101120000,84154000000,7.989508281949198,2.668948688947936,1.506006603033409,3.0157538154770376
ITALY,Europe,128692000,4.3,96797000,84875000000,7.886916832767794,2.494886817929592,1.4416230335623506,3.041591666333312
SAUDI ARABIA,Middle East,119620000,7.8,349692000,436769000000,7.330937366236312,4.525608646476935,5.208054400988518,15.652111346247239
UNITED KINGDOM,Europe,114749000,5.5,94280000,148569000000,7.032417086091378,3.191134302002967,1.404136694363032,5.3241382300497655
AUSTRALIA,Australia and Oceania,108193000,6.1,223158000,54455000000,6.630631219404826,3.5392580440396544,3.323550450155553,1.9514565442142033
TURKEY (TURKIYE),Middle East,106281000,3.4,70521000,90859000000,6.5134538891570095,1.9727012048745614,1.0502876943484873,3.2560350776009237
MEXICO,North America,105586000,4.3,57539000,221944000000,6.470860665034503,2.494886817929592,0.8569433735357923,7.953614383418917
IRAN,Middle East,86058000,3.6,160779000,120600000000,5.274082995013916,2.088742452220124,2.3945236909524175,4.321837466389366
VIETNAM,East and Southeast Asia,85725000,4.1,40263000,92238000000,5.253675018563851,2.37884557058403,0.5996473878355829,3.305453103025061
INDONESIA,East and Southeast Asia,70826000,3.5,37390000,149118000000,4.340586606763527,2.0307218285473425,0.5568590475417243,5.343812266277359
SOUTH AFRICA,Africa,65989000,6.6,86197000,54912000000,4.044150023913794,3.8293611624035604,1.2837544616462693,1.9678336563380834
POLAND,Europe,64806000,5.2,103651000,185515000000,3.9716496150836855,3.0170724309846237,1.5437014478937487,6.648139946743145
UKRAINE,Europe,60297000,5.4,57856000,41485000000,3.6953145826111933,3.133113678330186,0.8616645374317733,1.486661917853755
NETHERLANDS,Europe,59982000,5.3,185536000,27753000000,3.6760097400232943,3.0750930546574047,2.7632361659454765,0.9945601592429857
EGYPT,Africa,59680000,2.5,34975000,34278000000,3.6575016052247378,1.4505155918195305,0.5208918210155605,1.228390917685694
THAILAND,East and Southeast Asia,55971000,3.2,80602000,217261000000,3.4301947444040515,1.8566599575289993,1.2004266635452812,7.785793779313599
SWEDEN,Europe,55307000,7.2,142102000,52023000000,3.3895013619330525,4.177484904440248,2.116362245888583,1.864303072255174
ARGENTINA,South America,47631000,5.0,78496000,24381000000,2.9190760549339725,2.901031183639061,1.1690614548230862,0.8737207236155815
UNITED ARAB EMIRATES,Middle East,44462000,3.9,450432000,231690000000,2.7248632099782553,2.2628043232384676,6.70840156465135,8.302873321623153
PAKISTAN,South Asia,43512000,2.4,14076000,12977000000,2.666642256141736,1.3924949681467493,0.2096375488953547,0.4650454792813831
NORWAY,Europe,41100000,5.9,206961000,81242000000,2.5188223186115404,3.423216796694092,3.08232429361548,2.9113990003681995
CHILE,South America,39238000,5.6,71420000,44382000000,2.4047092490919613,3.249154925675748,1.0636767364383513,1.5904791909891611
MALAYSIA,East and Southeast Asia,37220000,3.9,113163000,112968000000,2.2810356861002803,2.2628043232384676,1.6853661512961795,4.048336110307412
VENEZUELA,South America,33493000,1.3,54474000,9794000000,2.0526256914174286,0.7542681077461559,0.8112955270336424,0.350979072519216
AUSTRIA,Europe,33371000,5.1,120211000,11919000000,2.045148895240528,2.959051807311842,1.790333858358872,0.4271308520886804
IRAQ,Middle East,31339000,4.7,64311000,87048000000,1.9206173392449406,2.7269693126207173,0.9578005404240661,3.1194635802177575
PHILIPPINES,East and Southeast Asia,29174000,3.7,17654000,95251000000,1.7879348497122403,2.1467630758929053,0.26292563854778284,3.413427367421671
BELGIUM,Europe,28248000,6.7,190416000,22374000000,1.7311847410252745,3.8873817860763418,2.8359152820728797,0.801797607570445
KAZAKHSTAN,Central Asia,27624000,4.5,172936000,21980000000,1.6929427671368658,2.610928065275155,2.575581071026361,0.7876781717349773
FINLAND,Europe,26782000,5.9,183540000,14322000000,1.64134061647334,3.423216796694092,2.733509215988448,0.5132450762324088
SWITZERLAND,Europe,26502000,5.2,99578000,822130000000,1.6241807563952078,3.0170724309846237,1.4830411937980696,29.461958841149997
PORTUGAL,Europe,25409000,5.0,73285000,10332000000,1.5571960168759276,2.901031183639061,1.0914526691386806,0.3702589112996263
GREECE,Europe,24169000,4.4,92693000,5610000000,1.481202350815628,2.552907441602374,1.3805010883601245,0.20104069806338593
BANGLADESH,South Asia,22699000,2.1,11472000,20225000000,1.3911130854054343,1.2184330971284056,0.17085549594540417,0.7247857608434902
ISRAEL,Middle East,22612000,7.1,112437000,214544000000,1.3857812717383005,4.119464280767467,1.674553643446078,7.688427009859371
ALGERIA,Africa,22591000,7.0,61843000,68448000000,1.3844942822324404,4.061443657094685,0.9210439710383219,2.452911533162681
CZECHIA,Europe,21802000,5.1,136306000,141988000000,1.3361402479408466,2.959051807311842,2.0300409022257897,5.08830064823958
COLOMBIA,South America,21053000,4.9,29305000,61506000000,1.2902376222318432,2.84301055996628,0.4364470283019586,2.2041371078585765
DENMARK,Europe,20794000,6.4,98513000,103239000000,1.2743647516595709,3.7133199150579985,1.467179870298954,3.6996863863397325
KUWAIT,Middle East,20294000,6.6,389848000,44104000000,1.2437221443771922,3.8293611624035604,5.806108209843438,1.5805167464148973
ROMANIA,Europe,19748000,3.7,59377000,64699000000,1.2102604172248344,2.1467630758929053,0.8843171881755808,2.3185618759363646
UZBEKISTAN,Central Asia,17901000,4.9,55305000,9145000000,1.097066625923727,2.84301055996628,0.8236718273414031,0.3277214231354125
PERU,South America,16164000,4.0,30923000,76338000000,0.990614208224743,2.320824946911249,0.46054432541141327,2.735658611187657
HUNGARY,Europe,14829000,4.8,96152000,37194000000,0.9087984467807915,2.7849899362934987,1.4320168798938722,1.33288907732078
MOROCCO,Africa,14615000,6.8,23520000,35269000000,0.8956834108639333,3.9454024097491227,0.35028951051568213,1.2639045240637359
HONG KONG,East and Southeast Asia,13300000,4.0,116811000,425554000000,0.815093353711277,2.320824946911249,1.7396967692537137,15.250209130778277
SINGAPORE,East and Southeast Asia,13134000,2.8,643259000,365494000000,0.8049200080935273,1.624577462837874,9.580224500204388,13.097891069158498
BULGARIA,Europe,12939000,4.0,102171000,40270000000,0.7929693912533995,2.320824946911249,1.5216594208715035,1.4431210180058023
LAOS,East and Southeast Asia,12738000,2.3,34463000,1770000000,0.7806510631258832,1.334474344473968,0.5132664711267838,0.06342995286491855
BELARUS,Europe,12653000,4.7,104821000,4392000000,0.7754418198878787,2.7269693126207173,1.5611265638505238,0.15739228982074707
IRELAND,Europe,12321000,3.1,113837000,11688000000,0.7550951286523793,1.7986393338562179,1.695404209548202,0.41885270569783506
OMAN,Middle East,11589000,5.4,296586000,17298000000,0.7102343515909766,3.133113678330186,4.41713285568895,0.619893403761221
QATAR,Middle East,11400000,3.2,814308000,44692000000,0.6986514460382375,1.8566599575289993,12.127701986777385,1.6015883917734124
NEW ZEALAND,Australia and Oceania,10643000,6.0,121647000,22065000000,0.6522585386127159,3.481237420366873,1.8117205818750506,0.7907242429177559
PARAGUAY,South America,8928000,3.3,25733000,9886000000,0.5471543956341565,1.9146805812017802,0.3832482982185395,0.3542759966229293
ECUADOR,South America,8438000,3.7,35700000,4703000000,0.5171246404974252,2.1467630758929053,0.5316894356041604,0.16853732673656044
AZERBAIJAN,Central Asia,8383000,4.3,66467000,12699000000,0.5137539536963636,2.494886817929592,0.989910412221337,0.4550830347071191
SERBIA,Europe,8202000,3.6,91884000,26445000000,0.5026613298601424,2.088742452220124,1.368452439805397,0.9476864991597578
SLOVAKIA,Europe,8138000,4.6,127582000,11793000000,0.4987390761279979,2.668948688947936,1.9001120888865546,0.4226154995118557
ANGOLA,Africa,7600000,2.4,9146000,14243000000,0.46576763069215826,1.3924949681467493,0.13621376969287538,0.5104140218390029
BURMA,East and Southeast Asia,7419000,2.1,8384000,9338000000,0.45467500685593715,1.2184330971284056,0.12486510442871936,0.334637796526898
BAHRAIN,Middle East,7031000,2.2,554202000,5118000000,0.43089634360481116,1.276453720801187,8.25387531066378,0.1834093213348323
JORDAN,Middle East,6891000,3.2,32909000,15929000000,0.4223164135657451,1.8566599575289993,0.4901223427534262,0.5708337396527049
TUNISIA,Africa,6639000,7.3,33754000,8770000000,0.4068725394954262,4.235505528113029,0.5027071487222081,0.3142828737996247
DOMINICAN REPUBLIC,Central America and the Caribbean,6581000,4.6,39329000,13424000000,0.40331799705067023,2.668948688947936,0.585737081593166,0.4810642300896422
TURKMENISTAN,Central Asia,6512000,3.1,261142000,24910000000,0.39908931724570196,1.7986393338562179,3.8892560950291784,0.8926780372119328
TAJIKISTAN,Central Asia,6481000,5.9,16192000,3304000000,0.39718947559419443,3.423216796694092,0.24115169023256486,0.1184025786811813
ETHIOPIA,Africa,5690000,4.5,2366000,3784000000,0.34871287087347114,2.610928065275155,0.03523745671258945,0.13560392183098974
URUGUAY,South America,5682000,4.6,45755000,17369000000,0.3482225891569531,2.668948688947936,0.6814411800019149,0.6224377691021301
GHANA,Africa,5519000,3.9,10493000,3624000000,0.33823309918289757,2.2628043232384676,0.1562749929354189,0.12987014078105358
CROATIA,Europe,5518000,5.5,79907000,3336000000,0.3381718139683328,3.191134302002967,1.1900758468017267,0.11954933489116853
LITHUANIA,Europe,5426000,4.0,83700000,6920000000,0.3325335742283751,2.320824946911249,1.2465659876769812,0.24798603040973807
SRI LANKA,South Asia,5326000,1.9,12372000,6055000000,0.32640505277189935,1.102391849782843,0.18425943129676955,0.2169877766085208
LEBANON,Middle East,5161000,1.7,43105000,9240000000,0.31629299236871433,0.9863506024372807,0.6419740370228946,0.33112585563381214
GUATEMALA,Central America and the Caribbean,4995000,3.1,17096000,23834000000,0.30611964675096454,1.7986393338562179,0.2546151986299363,0.8541183596511124
SLOVENIA,Europe,4739000,5.8,104502000,2566000000,0.2904306318223866,3.3651961730213107,1.5563756134315399,0.09195551358835086
GEORGIA,Central Asia,4526000,3.6,56076000,3848000000,0.27737688112009323,2.088742452220124,0.8351545319590729,0.13789743425096418
PANAMA,Central America and the Caribbean,4485000,3.9,78010000,6856000000,0.27486418732293816,2.2628043232384676,1.161823329733349,0.24569251798976363
BOLIVIA,South America,4375000,9.8,29340000,87100000,0.2681228137208148,5.68602111993256,0.4369682924545117,0.0031213270590589866
ARMENIA,Central Asia,4265000,2.8,54689000,3684000000,0.26138144011869147,1.624577462837874,0.8144975782564686,0.13202030867477962
NIGERIA,Africa,4094000,0.5,7993000,38612000000,0.2509016684281179,0.2901031183639061,0.11904183918162617,1.3837047118758392
ZAMBIA,Africa,3986000,3.7,8265000,3173000000,0.24428286525512408,2.1467630758929053,0.12309280631003883,0.11370804544654609
KYRGYZSTAN,Central Asia,3944000,6.2,27580000,3237000000,0.24170888624340425,3.5972786677124358,0.4107561522118416,0.11600155786652054
KENYA,Africa,3824000,4.8,5486000,10065000000,0.23435466049563333,2.7849899362934987,0.08170443259732281,0.36069066417254536
COSTA RICA,Central America and the Caribbean,3751000,6.7,30725000,14177000000,0.229880839832406,3.8873817860763418,0.45759545963411286,0.5080488371559042
CAMBODIA,East and Southeast Asia,3673000,3.1,15664000,18608000000,0.2251005930963549,1.7986393338562179,0.23328804815976384,0.6668387361075732
LATVIA,Europe,3428000,6.0,65908000,4591000000,0.2100857155279893,3.481237420366873,0.981585079041989,0.16452368000160514
HONDURAS,Central America and the Caribbean,3334000,6.4,16642000,7543000000,0.20432490535890208,3.7133199150579985,0.24785365790824757,0.27031194037292694
"CONGO, DEMOCRATIC REPUBLIC OF THE",Africa,3229000,2.7,1305000,5104000000,0.1978899578296025,1.566556839165093,0.019435706259479813,0.1829076154929629
ESTONIA,Europe,3225000,6.6,73679000,2054000000,0.19764481697134348,3.8293611624035604,1.0973206141702783,0.0736074142285552
MOZAMBIQUE,Africa,2860000,6.3,5789000,3513000000,0.17527571365520694,3.6552992913852167,0.08621709083228249,0.12589233017766038
ALBANIA,Europe,2857000,3.1,27407000,6455000000,0.17509185801151267,1.7986393338562179,0.40817961797207913,0.23132222923336118
NEPAL,South Asia,2853000,4.2,6604000,12456000000,0.17484671715325362,2.4368661942568113,0.09835509895601892,0.4463748547375285
EL SALVADOR,Central America and the Caribbean,2803000,4.1,24421000,3590000000,0.17178245642501574,2.37884557058403,0.36370833912854905,0.12865171230794215
ZIMBABWE,Africa,2491000,3.9,10855000,261373000,0.15266146948081136,2.2628043232384676,0.1616663535989681,0.009366597214780992
BHUTAN,South Asia,2344000,7.0,64082000,928229000,0.143652542939792,4.061443657094685,0.9543899835402188,0.03326413656375734
COTE D'IVOIRE,Africa,2315000,3.4,8489000,6257000000,0.14187527171741401,1.9727012048745614,0.12642889688637865,0.2242266751840652
CYPRUS,Europe,2288000,6.1,107188000,921269000,0.14022057092416554,3.5392580440396544,1.5963789138246147,0.033014717088085115
LUXEMBOURG,Europe,2212000,5.0,224651000,2602000000,0.13556289461724397,2.901031183639061,3.345786089577318,0.09324561432458649
NICARAGUA,Central America and the Caribbean,1849000,4.6,10660000,6105000000,0.11331636173023693,2.668948688947936,0.15876216760617226,0.21877958318662585
TANZANIA,Africa,1818000,3.3,4091000,5050000000,0.11141652007872944,1.9146805812017802,0.06092833280270645,0.18097246438860945
CAMEROON,Africa,1798000,3.2,4271000,4882000000,0.11019081578743428,1.8566599575289993,0.06360911987297953,0.1749519942861765
SENEGAL,Africa,1772000,5.5,8303000,1827000000,0.10859740020875058,3.191134302002967,0.12365875024709647,0.06547261236395831
MONGOLIA,East and Southeast Asia,1510000,4.7,67132000,4891000000,0.09254067399278408,2.7269693126207173,0.9998144311198459,0.1752745194702354
UGANDA,Africa,1452000,2.7,2252000,3359000000,0.08898613154802813,1.566556839165093,0.03353962490141651,0.12037356591709686
JAMAICA,Central America and the Caribbean,1242000,6.0,42095000,4869000000,0.07611623648942903,3.481237420366873,0.6269318429063623,0.17448612457586918
MALI,Africa,1222000,4.4,4307000,647800000,0.07489053219813387,2.552907441602374,0.06414527728703415,0.02321464602592895
PAPUA NEW GUINEA,East and Southeast Asia,1148000,1.4,8781000,3901000000,0.07035542632034181,0.812288731418937,0.13077772924482164,0.13979674922375554
GUINEA,Africa,1060000,2.2,5235000,1887000000,0.06496232743864312,1.276453720801187,0.077966223960442,0.06762278025768435
MAURITIUS,Africa,955000,4.9,60188000,7465000000,0.05852737990934358,2.84301055996628,0.8963956232533111,0.26751672211108307
BRUNEI,East and Southeast Asia,904000,4.4,403365000,4032000000,0.055401833966540935,2.552907441602374,6.007420425559444,0.14449128245839074
"CONGO, REPUBLIC OF THE",Africa,842000,4.5,7351000,715391000,0.051602150663525956,2.610928065275155,0.10948036529765219,0.02563684599434291
MALTA,Europe,829000,5.9,234698000,1402000000,0.050805442874184106,3.423216796694092,3.49541868788306,0.050242256450065435
MAURITANIA,Africa,812000,1.9,14135000,2039000000,0.049763594226583226,1.102391849782843,0.2105162513239442,0.0730698722551237
GABON,Africa,785000,3.2,22101000,1447000000,0.04810889343333477,1.8566599575289993,0.3291559724450294,0.05185488237035997
MOLDOVA,Europe,779000,6.4,35686000,5477000000,0.04774118214594623,3.7133199150579985,0.5314809299431392,0.1962744925656265
MADAGASCAR,Africa,759000,3.1,1816000,2785000000,0.04651547785465107,1.7986393338562179,0.02704616288675505,0.09980362640045094
BOTSWANA,Africa,758000,8.7,32443000,4756000000,0.046454192640086316,5.047794259531965,0.4831820828937192,0.17043664170935177
BURKINA FASO,Africa,749000,5.5,3481000,49000000,0.0459026257090035,3.191134302002967,0.05184344328678102,0.001755970446542943
MALAWI,Africa,731000,2.9,1792000,594498000,0.044799491846837854,1.6825980865106553,0.02668872461071864,0.021304508541405847
NAMIBIA,Africa,646000,9.6,21734000,3356000000,0.03959024860883346,5.569979872586997,0.3236901454739726,0.12026605752241055
AFGHANISTAN,South Asia,627000,2.9,3380000,9749000000,0.03842582953210306,1.6825980865106553,0.05033922387512779,0.34936644659892147
"BAHAMAS, THE",Central America and the Caribbean,608000,2.8,104409000,2512000000,0.037261410455372665,1.624577462837874,1.5549905401118989,0.0900203624839974
SURINAME,South America,537000,5.0,60896000,1530000000,0.03291016022127487,2.901031183639061,0.9069400523963852,0.054829281290014346
BENIN,Africa,505000,3.0,6472000,698900000,0.03094903335520262,1.7406187101834365,0.09638918843781866,0.025045872348752305
HAITI,Central America and the Caribbean,472000,1.4,3486000,2566000000,0.02892662127456562,0.812288731418937,0.0519179095942886,0.09195551358835086
MALDIVES,South Asia,432000,5.8,50886000,673203000,0.026475212691975312,3.3651961730213107,0.7578585047661991,0.024124991276000998
FIJI,Australia and Oceania,427000,5.7,25375000,1597000000,0.026168786619151525,3.3071755493485298,0.3779165106009964,0.057230302104675106
MACAU,East and Southeast Asia,427000,6.3,64641000,29392000000,0.026168786619151525,3.6552992913852167,0.9627153167195668,1.053295578873269
NIGER,Africa,377000,3.8,1772000,1314000000,0.023104525890913642,2.204783699565686,0.0263908593806883,0.04708867687260056
WEST BANK,Middle East,352000,5.3,14991000,1328000000,0.0215723955267947,3.0750930546574047,0.22326488316924284,0.04759038271446997
GAZA STRIP,Middle East,352000,5.3,14991000,1328000000,0.0215723955267947,3.0750930546574047,0.22326488316924284,0.04759038271446997
TOGO,Africa,326000,4.0,4538000,77800000,0.019978979948111,2.320824946911249,0.06758562069388459,0.002788051035531448
BARBADOS,Central America and the Caribbean,320000,6.5,68293000,1606000000,0.019611268660722454,3.7713405387307795,1.0171055077231073,0.05755282728873401
ARUBA,Central America and the Caribbean,305000,5.5,153952000,1468000000,0.01869199044225109,3.191134302002967,2.2928473946815604,0.05260744113316409
RWANDA,Africa,294000,3.8,1808000,2406000000,0.018017853082038755,2.204783699565686,0.026927016794742915,0.08622173253841471
ESWATINI,Africa,285000,5.0,18823000,479261000,0.017466286150955936,2.901031183639061,0.2803358612430564,0.01717486024858403
TIMOR-LESTE,East and Southeast Asia,277000,4.2,6825000,781995000,0.016976004434437874,2.4368661942568113,0.1016465097478542,0.02802367570090508
GUYANA,South America,259000,4.5,46045000,1010000000,0.015872870572272237,2.610928065275155,0.6857602258373549,0.03619449287772189
BELIZE,Central America and the Caribbean,220000,8.7,30752000,498087000,0.013482747204246687,5.047794259531965,0.4579975776946538,0.01784951126137214
DJIBOUTI,Africa,210000,3.6,10428000,348725000,0.012869895058599111,2.088742452220124,0.1553069309378203,0.012496954978993629
CABO VERDE,Africa,200000,7.6,19999000,783106000,0.012257042912951533,4.409567399131372,0.29785033676884043,0.02806348964307057
LIBERIA,Africa,199000,2.7,1822000,599660000,0.012195757698386775,1.566556839165093,0.027135522455764154,0.021489494652529414
CAYMAN ISLANDS,Central America and the Caribbean,176000,2.1,143149000,234000000,0.01078619776339735,1.2184330971284056,2.1319554906806713,0.008385654785531606
CHAD,Africa,167000,2.9,1502000,1050000000,0.010234630832314531,1.6825980865106553,0.022369678775278682,0.03762793814020592
"GAMBIA, THE",Africa,162000,2.8,2731000,577028000,0.009928204759490742,1.624577462837874,0.040673497160643196,0.020678451323015944
SOMALIA,Africa,156000,0.3,649000,30450000,0.009560493472102196,0.17406187101834367,0.009665726714484598,0.0010912102060659718
SEYCHELLES,Africa,156000,5.2,98847000,773678000,0.009560493472102196,3.0170724309846237,1.4721542196404607,0.027725626594703085
SIERRA LEONE,Africa,149000,9.1,2301000,495699000,0.009131496970148893,5.279876754223091,0.034269394714990846,0.017763934579201845
ANTIGUA AND BARBUDA,Central America and the Caribbean,148000,3.8,110114000,358441000,0.009070211755584135,2.204783699565686,1.6399565969780538,0.012845138833251002
SOUTH SUDAN,Africa,136000,1.5,2092000,72881000,0.008334789180807043,0.8703093550917183,0.031156703061173772,0.002611773104377474
BURUNDI,Africa,131000,5.0,946000,90350000,0.008028363107983254,2.901031183639061,0.014089025380435174,0.0032377944866358145
LESOTHO,Africa,104000,8.7,8117000,854089000,0.006373662314734798,5.047794259531965,0.1208886036078143,0.030607245769743177
SAINT LUCIA,Central America and the Caribbean,93000,3.6,47522000,406064000,0.005699524954522463,2.088742452220124,0.7077575730750956,0.014551762926632931
SAINT KITTS AND NEVIS,Central America and the Caribbean,72000,2.5,81454000,294748000,0.004412535448662552,1.4505155918195305,1.2131157223445737,0.01056262810566611
CENTRAL AFRICAN REPUBLIC,Africa,63000,2.2,954000,479593000,0.003860968517579733,1.276453720801187,0.014208171472447313,0.017186757844262646
GRENADA,Central America and the Caribbean,60000,3.6,41703000,423263000,0.0036771128738854603,2.088742452220124,0.6210936843977676,0.015168108553369504
SAINT VINCENT AND THE GRENADINES,Central America and the Caribbean,55000,5.7,37253000,316824000,0.0033706868010616718,3.3071755493485298,0.5548186707160164,0.011353746546031048
SAMOA,Australia and Oceania,54000,4.8,23476000,507740000,0.003309401586496914,2.7849899362934987,0.3496342070096154,0.0181954374393411
DOMINICA,Central America and the Caribbean,41000,5.5,36395000,155971000,0.0025126937971550645,3.191134302002967,0.5420402523477148,0.005589397275872436
VANUATU,Australia and Oceania,39000,2.2,12934000,643768000,0.002390123368025549,1.276453720801187,0.19262944426062215,0.02307015474347056
SOLOMON ISLANDS,Australia and Oceania,37000,12.8,5655000,688220000,0.0022675529388960338,7.426639830115997,0.0842213937910792,0.024663142463669067
TONGA,Australia and Oceania,34000,6.6,23272000,396530000,0.002083697295201761,3.8293611624035604,0.3465959816633059,0.014210101248319862
COMOROS,Africa,32000,2.6,7139000,322436000,0.0019611268660722453,1.5085362154923119,0.10632299385933057,0.011554858916357559
SAO TOME AND PRINCIPE,Africa,29000,5.0,8875000,46247000,0.0017772712223779723,2.901031183639061,0.13217769582596425,0.0016573135763524793
GUINEA-BISSAU,Africa,29000,2.7,2351000,356400000,0.0017772712223779723,1.566556839165093,0.0350140577900667,0.012771997288732753
